PERIODO,MES,AGENCIA,SERVICIO HOSPEDAJE,VENTAS HOSPEDAJE EN MILES DE PESOS,SERVICIOS AEREOS,VENTAS AEREOS EN MILES DE PESOS,SERVICIOS TERRESTRE,VENTAS TERRESTRE EN MILES DE PESOS,SERVICIOS EXCURSIONES,VENTAS EXCURSIONES EN MILES DE PESOS,SERVICIOS PAQUETES PROPIOS,VENTAS PAQUETES PROPIOS EN MILES DE PESOS,SERVICIOS PAQUETES NO PROPIOS,VENTAS PAQUETES NO PROPIOS EN MILES DE PESOS,SERVICIOS TURISMO DE NEGOCIOS,VENTAS TURISMO DE NEGOCIOS EN MILES DE PESOS,SERVICIOS BALNEARIO Y O PARQUES RECREATIVOS,VENTAS BALNEARIO Y O PARQUES RECREATIVOS EN MILES DE PESOS
2013,ENERO JUNIO,REFORMA,3586,6691.39,3134,41658.45,301,275798.23,15,430.38,0,0,2023,24115.35,128,2950.11,675,141.97
2013,ENERO JUNIO,ASOCIACION AUTONOMA DEL PERSONAL ACADEMICO DE LA UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,284,479.13,12,58.12,7,2.03,0,0,0,0,75,1299.24,0,0,0,0
2013,ENERO JUNIO,SECRETARIA DE MEDIO AMBIENTE Y RECURSOS NATURALES,0,0,801,7164.34,0,0,0,0,0,0,111,1979.88,0,0,0,0
2013,ENERO JUNIO,SAN FERNANDO,308,549.19,545,9486.2,16,2.25,0,0,0,0,121,2467.82,0,0,0,0
2013,ENERO JUNIO,CONSEJO DE LA  JUDICATURA,95,192.57,732,4566.14,0,0,0,0,0,0,89,642.25,0,0,8,1.68
2013,ENERO JUNIO,AGUASCALIENTES AGUASCALIENTES,275,1096.41,81,1381.35,1998,2297.56,0,0,0,0,879,6295.99,0,0,0,0
2013,ENERO JUNIO,MEXICALI BAJA CALIFORNIA,4,3.8,708,5017.15,1944,1173.14,0,0,0,0,127,965.22,0,0,0,0
2013,ENERO JUNIO,LA PAZ BAJA CALIFORMIA SUR,0,0,2708,10904.38,15285,4159.47,0,0,0,0,48,419.84,0,0,0,0
2013,ENERO JUNIO,CAMPECHE CAMPECHE,96,85.68,166,3381,0,0,0,0,0,0,6,21.97,0,0,0,0
2013,ENERO JUNIO,SALTILLO COAHUILA,212,626.32,1129,4627.84,8009,6253.45,0,0,0,0,3603,922.09,636,0,0,0
2013,ENERO JUNIO,COLIMA COLIMA,258,570.29,140,2332.65,1799,2305.62,0,0,0,0,3,2.36,0,0,0,0
2013,ENERO JUNIO,TUXTLA GUTIERREZ CHIAPAS,8,7.07,1991,8919.86,8119,7287.61,0,0,0,0,78,385.89,0,0,0,0
2013,ENERO JUNIO,CHIHUAHUA CHIHUAHUA,37,79.04,72,7039.89,264,1770.48,0,0,0,0,52,252.21,0,0,0,0
2013,ENERO JUNIO,DURANGO DURANGO,43,256.62,676,2995.49,3472,4034.68,0,0,0,0,31,266.84,0,0,0,0
2013,ENERO JUNIO,CELAYA GUANAJUATO,341,913.26,38,325.26,17249,8561.75,0,0,0,0,21,346,0,0,0,0
2013,ENERO JUNIO,ACAPULCO GUERRERO,4,2.69,0,0,32641,6400.95,0,0,0,0,0,0,0,0,0,0
2013,ENERO JUNIO,PACHUCA HIDALGO,230,341.3,61,275.83,3,25.83,0,0,0,0,39,208.03,0,0,1,2.12
2013,ENERO JUNIO,GUADALAJARA JALISCO,3,8.57,199,957.05,11130,7432.63,0,0,0,0,174,419.77,0,0,0,0
2013,ENERO JUNIO,TOLUCA ESTADO MEXICO,533,1037.02,137,519.75,36,152.37,0,0,0,0,124,2017.63,0,0,0,0
2013,ENERO JUNIO,MORELIA MICHOACAN,29,193.53,12,120.46,1198,13660.35,0,0,0,0,0,0,0,0,0,0
2013,ENERO JUNIO,CUERNAVACA MORELOS,460,568.53,12,188.68,10,67.27,0,0,0,0,1,13.8,0,0,0,0
2013,ENERO JUNIO,TEPIC NAYARIT,171,435.4,318,1631.88,399,2314.99,0,0,0,0,22,105.39,0,0,0,0
2013,ENERO JUNIO,MONTERREY NUEVO LEON,31,157.65,289,1288.8,3415,1753.72,0,0,0,0,48,245.39,0,0,0,0
2013,ENERO JUNIO,OAXACA OAXACA,76,151.96,148,2721.48,175,1926.05,0,0,0,0,14,123.66,0,0,0,0
2013,ENERO JUNIO,PUEBLA PUEBLA,171,227.28,119,492.62,12,119.49,0,0,0,0,53,422.84,0,0,0,0
2013,ENERO JUNIO,QUERETARO QUERETARO,156,245.86,17,68.06,5610,2070.16,0,0,0,0,7,111.37,0,0,0,0
2013,ENERO JUNIO,CHETUMAL QUINTANA ROO,76,51.84,400,4959.4,16958,4936.13,0,0,0,0,60,141.56,0,0,0,0
2013,ENERO JUNIO,SAN LUS POTOSI SAN LUIS POTOSI,138,297.59,19,376.08,315,1731.92,0,0,0,0,0,0,0,0,0,0
2013,ENERO JUNIO,CULIACAN SINALOA,12,62.11,134,12927.38,286,950.7,0,0,0,0,151,372.26,0,0,0,0
2013,ENERO JUNIO,HERMOSILLO SONORA,15,24.7,122,6602.47,267,3091.66,0,0,0,0,25,202.48,0,0,0,0
2013,ENERO JUNIO,VILLAHERMOSA TABASCO,28,177.46,63,3072.16,33,2829.97,0,0,0,0,24,92.64,0,0,0,0
2013,ENERO JUNIO,TAMPICO TAMAULIPAS,180,138.72,595,2956.55,24,116,0,0,0,0,28,365.66,0,0,0,0
2013,ENERO JUNIO,TLAXCALA TLAXCALA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,ENERO JUNIO,JALAPA VERACRUZ,3,3.9,112,775.52,0,0,0,0,0,0,2,0.12,0,0,0,0
2013,ENERO JUNIO,MERIDA YUCATAN,16,34.89,112,5756.33,0,0,0,0,0,0,14,46.45,0,0,0,0
2013,ENERO JUNIO,ZACATECAS ZACATECAS,45,128.69,307,1796.2,1158,982.31,0,0,0,0,96,543.2,0,0,0,0
2013,JULIO DICIEMBRE,REFORMA,3344,7805.68,3380,35730.14,865,271085.57,391,786.14,0,0,2893,30280.07,27,0,472,125835.55
2013,JULIO DICIEMBRE,ASOCIACION AUTONOMA DEL PERSONAL ACADEMICO DE LA UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,304,592.36,10,63.18,6,2.24,0,0,0,0,66,597.16,0,0,0,0
2013,JULIO DICIEMBRE,SECRETARIA DE MEDIO AMBIENTE Y RECURSOS NATURALES,0,0,142,539.68,0,0,0,0,0,0,12,495.92,0,0,0,0
2013,JULIO DICIEMBRE,SAN FERNANDO,397,650.99,607,8940.15,10,4.31,0,0,0,0,194,3641.6,0,0,0,0
2013,JULIO DICIEMBRE,CONSEJO DE LA  JUDICATURA,32,101.84,1199,6004.37,10,7.27,0,0,0,0,109,1236.96,0,0,74,18645
2013,JULIO DICIEMBRE,AGUASCALIENTES AGUASCALIENTES,231,800.82,175,1805.01,2834,3235.28,0,0,0,0,376,3083.85,0,0,0,0
2013,JULIO DICIEMBRE,MEXICALI BAJA CALIFORNIA,3,840.74,849,3939.34,2560,1383.27,0,0,0,0,218,1176.44,0,0,0,0
2013,JULIO DICIEMBRE,LA PAZ BAJA CALIFORMIA SUR,17,23.08,1661,12362,9445,5037.37,0,0,0,0,104,6.04,0,0,0,0
2013,JULIO DICIEMBRE,CAMPECHE CAMPECHE,89,166.39,95,3789.8,8,30.74,8,171.08,0,0,7,18,0,0,0,0
2013,JULIO DICIEMBRE,SALTILLO COAHUILA,354,966.16,1345,4878.86,8708,6001.65,150,196.26,0,0,3927,714.95,0,0,0,0
2013,JULIO DICIEMBRE,COLIMA COLIMA,180,330.73,137,3104.35,1654,2806.09,0,0,0,0,2,6.67,0,0,0,0
2013,JULIO DICIEMBRE,TUXTLA GUTIERREZ CHIAPAS,48,107.14,2469,9246.44,9170,9468.91,0,0,0,0,0,0,0,0,0,0
2013,JULIO DICIEMBRE,CHIHUAHUA CHIHUAHUA,45,102.82,88,6069.06,407,2760.08,0,0,0,0,5,26,0,0,0,0
2013,JULIO DICIEMBRE,DURANGO DURANGO,99,556.65,1050,3829.77,3984,4289.15,0,0,0,0,9,69.25,0,0,0,0
2013,JULIO DICIEMBRE,CELAYA GUANAJUATO,269,699.51,28,302.19,17400,11863.68,0,0,0,0,31,545.61,0,0,0,0
2013,JULIO DICIEMBRE,ACAPULCO GUERRERO,60,59.56,3,24.8,45831,8831.59,0,0,0,0,0,0,0,0,0,0
2013,JULIO DICIEMBRE,PACHUCA HIDALGO,357,553.97,65,381.53,0,0,0,0,0,0,28,168.18,0,0,0,0
2013,JULIO DICIEMBRE,GUADALAJARA JALISCO,7,20.25,240,895.71,10668,7872.86,0,0,0,0,179,348.01,0,0,0,0
2013,JULIO DICIEMBRE,TOLUCA ESTADO MEXICO,386,876.05,78,472.84,0,0,0,0,0,0,184,3230.31,0,0,0,0
2013,JULIO DICIEMBRE,MORELIA MICHOACAN,33,187.25,16,308.07,1175,17197.45,0,0,0,0,4,39.3,0,0,0,0
2013,JULIO DICIEMBRE,CUERNAVACA MORELOS,643,1000.54,16,97.79,20,238.02,0,0,0,0,10,126.88,0,0,0,0
2013,JULIO DICIEMBRE,TEPIC NAYARIT,202,382.36,545,2700.31,420,2651.82,0,0,0,0,33,270.52,0,0,0,0
2013,JULIO DICIEMBRE,MONTERREY NUEVO LEON,38,155.59,432,1633.25,2955,2362.33,0,0,0,0,11,330.06,0,0,0,0
2013,JULIO DICIEMBRE,OAXACA OAXACA,91,137.28,124,2621.59,215,1949.07,0,0,0,0,8,143.61,0,0,0,0
2013,JULIO DICIEMBRE,PUEBLA PUEBLA,251,428.1,122,479.07,12,125.89,0,0,0,0,66,446.47,0,0,0,0
2013,JULIO DICIEMBRE,QUERETARO QUERETARO,150,308.83,41,165.88,4482,2650.64,0,0,0,0,29,197.6,0,0,0,0
2013,JULIO DICIEMBRE,CHETUMAL QUINTANA ROO,105,80.88,596,5290.35,21557,6203.31,0,0,0,0,4,10.71,0,0,0,0
2013,JULIO DICIEMBRE,SAN LUS POTOSI SAN LUIS POTOSI,180,292.69,3,609.99,534,2026.76,0,0,0,0,0,0,0,0,0,0
2013,JULIO DICIEMBRE,CULIACAN SINALOA,28,116.13,111,10602.03,295,814.76,0,0,0,0,64,398.79,0,0,0,0
2013,JULIO DICIEMBRE,HERMOSILLO SONORA,58,174.18,186,9161.89,351,3795.05,0,0,0,0,5,25.58,0,0,0,0
2013,JULIO DICIEMBRE,VILLAHERMOSA TABASCO,52,211.02,76,3954.95,69,3068.54,0,0,0,0,2,87.87,0,0,0,0
2013,JULIO DICIEMBRE,TAMPICO TAMAULIPAS,168,244.53,506,2557.1,54,8.81,0,0,0,0,9,194.39,0,0,0,0
2013,JULIO DICIEMBRE,TLAXCALA TLAXCALA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,JULIO DICIEMBRE,JALAPA VERACRUZ,22,50.58,260,1013.94,0,0,0,0,0,0,4,22.36,0,0,0,0
2013,JULIO DICIEMBRE,MERIDA YUCATAN,17,34.93,82,5764.99,0,0,0,0,0,0,0,0,0,0,0,0
2013,JULIO DICIEMBRE,ZACATECAS ZACATECAS,85,302.47,516,1931.19,1493,1071.42,0,0,0,0,232,311.48,0,0,0,0
2014,ENERO JUNIO,REFORMA,3246,4690.76,3029,133092.75,1233,157453.44,934,1308.05,0,0,7412,160824.82,266,1214896.2,169,46.53
2014,ENERO JUNIO,ASOCIACION AUTONOMA DEL PERSONAL ACADEMICO DE LA UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,222,489.34,4,17.29,9,3.6,0,0,0,0,46,806.68,6,43.25,0,0
2014,ENERO JUNIO,SECRETARIA DE MEDIO AMBIENTE Y RECURSOS NATURALES,0,0,0,0,0,0,0,0,0,0,1,0.91,0,0,0,0
2014,ENERO JUNIO,SAN FERNANDO,290,472.84,508,6255.82,9,3.14,0,0,0,0,716,6412.86,0,0,0,0
2014,ENERO JUNIO,CONSEJO DE LA  JUDICATURA,47,91.26,279,1340.64,4,2.52,0,0,0,0,114,874.43,0,0,87,23.49
2014,ENERO JUNIO,AGUASCALIENTES AGUASCALIENTES,95,779.14,64,967.16,1365,2419.73,0,0,0,0,815,4805.55,0,0,0,0
2014,ENERO JUNIO,MEXICALI BAJA CALIFORNIA,0,0,722,3806.07,3146,1950.59,0,0,0,0,281,1389.33,0,0,0,0
2014,ENERO JUNIO,LA PAZ BAJA CALIFORMIA SUR,3,5.56,398,9290.52,8543,10609.26,0,0,0,0,265,1501.82,0,0,0,0
2014,ENERO JUNIO,CAMPECHE CAMPECHE,45,75.85,52,2336.48,0,0,0,0,0,0,147,662.46,0,0,0,0
2014,ENERO JUNIO,SALTILLO COAHUILA,48,167.77,1111,3851.1,7235,11738.03,0,0,0,0,3568,1549.96,0,0,0,0
2014,ENERO JUNIO,COLIMA COLIMA,133,257.03,125,3156.65,1078,2476.82,0,0,0,0,141,1100.74,0,0,0,0
2014,ENERO JUNIO,TUXTLA GUTIERREZ CHIAPAS,28,67,1899,8599.44,7154,8196.27,0,0,0,0,350,1595.79,0,0,0,0
2014,ENERO JUNIO,CHIHUAHUA CHIHUAHUA,62,249.83,53,5634.29,299,2073.48,0,0,0,0,231,1003.6,0,0,0,0
2014,ENERO JUNIO,DURANGO DURANGO,106,283.05,732,2507.32,4401,5216.77,0,0,0,0,163,828.66,0,0,0,0
2014,ENERO JUNIO,CELAYA GUANAJUATO,157,540.39,7,132.43,8022,5110.62,0,0,0,0,34,1145.8,0,0,0,0
2014,ENERO JUNIO,ACAPULCO GUERRERO,69,45.47,0,0,17193,10391.78,0,0,0,0,1,2.27,0,0,0,0
2014,ENERO JUNIO,PACHUCA HIDALGO,182,251.49,24,193.3,3,9.28,0,0,0,0,76,425.42,2,13.38,0,0
2014,ENERO JUNIO,GUADALAJARA JALISCO,6,4.39,116,631.52,8436,13139.07,0,0,0,0,134,569.81,0,0,0,0
2014,ENERO JUNIO,TOLUCA ESTADO MEXICO,250,654.74,36,201.81,0,0,0,0,0,0,135,2611.14,0,0,0,0
2014,ENERO JUNIO,MORELIA MICHOACAN,14,133.53,2,32817,403,16575.29,0,0,0,0,2,21.95,0,0,0,0
2014,ENERO JUNIO,CUERNAVACA MORELOS,460,636.26,8,203482,35,331.67,0,0,0,0,50,382.22,0,0,0,0
2014,ENERO JUNIO,TEPIC NAYARIT,128,300,499,2188.9,437,3737.13,0,0,0,0,116,664.05,0,0,0,0
2014,ENERO JUNIO,MONTERREY NUEVO LEON,11,90.19,310,1283.17,14,351.18,0,0,0,0,62,561.77,0,0,0,0
2014,ENERO JUNIO,OAXACA OAXACA,78,195.41,53,2945.16,202,2148.45,0,0,0,0,146,633.15,0,0,0,0
2014,ENERO JUNIO,PUEBLA PUEBLA,64,130.04,49,284.68,15,102.68,0,0,0,0,119,849195.39,0,0,0,0
2014,ENERO JUNIO,QUERETARO QUERETARO,70,131.56,26,95.9,2907,3438.57,0,0,0,0,12,80.43,0,0,0,0
2014,ENERO JUNIO,CHETUMAL QUINTANA ROO,17,20.93,300,4394.51,28721,8764.03,0,0,0,0,267,779.48,0,0,0,0
2014,ENERO JUNIO,SAN LUS POTOSI SAN LUIS POTOSI,9,29,30,417.88,583,4068.89,0,0,0,0,3,37.84,0,0,0,0
2014,ENERO JUNIO,CULIACAN SINALOA,6,26.69,85,9445.21,400,1165.97,0,0,0,0,480,1640.22,0,0,0,0
2014,ENERO JUNIO,HERMOSILLO SONORA,7,17.38,103,5626.34,191,1945.11,0,0,0,0,212,1136.43,0,0,0,0
2014,ENERO JUNIO,VILLAHERMOSA TABASCO,15,36.39,24,1772.36,39,4500.66,0,0,0,0,94,368.61,0,0,0,0
2014,ENERO JUNIO,TAMPICO TAMAULIPAS,35,31.26,475,2248.02,21,58.08,0,0,0,0,126,780.75,0,0,0,0
2014,ENERO JUNIO,TLAXCALA TLAXCALA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,ENERO JUNIO,JALAPA VERACRUZ,2,30.51,114,443.5,0,0,0,0,0,0,46,279.19,0,0,0,0
2014,ENERO JUNIO,MERIDA YUCATAN,0,0,30,4407.05,0,0,0,0,0,0,201,809.74,0,0,0,0
2014,ENERO JUNIO,ZACATECAS ZACATECAS,53,225.89,359,1626.49,678,1351.39,0,0,0,0,118,951.46,0,0,0,0
2014,JULIO DICIEMBRE,REFORMA,1302,3010.94,6992,271448.83,303,908112.55,212,664.51,0,0,2165,352969.5,538,1244487.6,58,16.4
2014,JULIO DICIEMBRE,ASOCIACION AUTONOMA DEL PERSONAL ACADEMICO DE LA UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,61,100.52,8,106.31,1,0.49,0,0,0,0,75,764.85,0,0,0,0
2014,JULIO DICIEMBRE,SECRETARIA DE MEDIO AMBIENTE Y RECURSOS NATURALES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,JULIO DICIEMBRE,SAN FERNANDO,104,282.66,809,15016.25,0,0,0,0,0,0,658,6281.28,0,0,0,0
2014,JULIO DICIEMBRE,CONSEJO DE LA  JUDICATURA,17,27.24,499,3373.32,0,0,0,0,0,0,39,205.66,0,0,0,0
2014,JULIO DICIEMBRE,AGUASCALIENTES AGUASCALIENTES,47,292.83,67,2079,1424,2688.74,0,0,0,0,357,3718.95,0,0,0,0
2014,JULIO DICIEMBRE,MEXICALI BAJA CALIFORNIA,0,0,1098,7447.71,2407,1533.99,0,0,0,0,55,303.44,0,0,0,0
2014,JULIO DICIEMBRE,LA PAZ BAJA CALIFORMIA SUR,0,0,47,12208.92,22475,14008.59,0,0,0,0,26,46.21,0,0,0,0
2014,JULIO DICIEMBRE,CAMPECHE CAMPECHE,0,0,45,3150.76,1,0.39,0,0,0,0,53,248.59,0,0,0,0
2014,JULIO DICIEMBRE,SALTILLO COAHUILA,31,112.62,2650,9751.43,6551,9652.93,0,0,0,0,11,78.5,0,0,0,0
2014,JULIO DICIEMBRE,COLIMA COLIMA,0,0,131,3677.1,1521,2974.96,0,0,0,0,113,243.69,0,0,0,0
2014,JULIO DICIEMBRE,TUXTLA GUTIERREZ CHIAPAS,0,0,2527,12725.5,7473,12465.29,0,0,0,0,26,28.5,0,0,0,0
2014,JULIO DICIEMBRE,CHIHUAHUA CHIHUAHUA,10,36.54,72,7151.45,642,4738.53,0,0,0,0,9,5.54,0,0,0,0
2014,JULIO DICIEMBRE,DURANGO DURANGO,22,231.19,1008,4556.22,3565,4385.22,0,0,0,0,70,347.22,0,0,0,0
2014,JULIO DICIEMBRE,CELAYA GUANAJUATO,9,24.3,2,169.96,20006,11294.41,0,0,0,0,75,861.2,0,0,0,0
2014,JULIO DICIEMBRE,ACAPULCO GUERRERO,44,29.35,0,129.24,27679,10505.01,0,0,0,0,4,33.04,0,0,0,0
2014,JULIO DICIEMBRE,PACHUCA HIDALGO,10,43.38,48,268.35,0,0,0,0,0,0,119,662.04,0,0,0,0
2014,JULIO DICIEMBRE,GUADALAJARA JALISCO,0,0,183,1032.91,4255,7830.14,0,0,0,0,26,1185.93,0,0,0,0
2014,JULIO DICIEMBRE,TOLUCA ESTADO MEXICO,52,130.16,73,569.39,0,0,0,0,0,0,167,2345.39,0,0,0,0
2014,JULIO DICIEMBRE,MORELIA MICHOACAN,50,341.67,18,668.8,2163,56123.71,0,0,0,0,7,83.38,0,0,0,0
2014,JULIO DICIEMBRE,CUERNAVACA MORELOS,243,417.65,18,342.01,40,557.12,0,0,0,0,79,634.11,0,0,0,0
2014,JULIO DICIEMBRE,TEPIC NAYARIT,0,0,564,2801.84,493,4345.28,0,0,0,0,61,437.52,0,0,0,0
2014,JULIO DICIEMBRE,MONTERREY NUEVO LEON,7,35.01,322,1556.35,158,5450.65,0,0,0,0,8,66.24,0,0,0,0
2014,JULIO DICIEMBRE,OAXACA OAXACA,14,25.27,109,4196.18,288,3887.78,0,0,0,0,14,0.96,0,0,0,0
2014,JULIO DICIEMBRE,PUEBLA PUEBLA,27,45.91,38,473.28,38,230.79,0,0,0,0,106,972.72,0,0,0,0
2014,JULIO DICIEMBRE,QUERETARO QUERETARO,28,154.09,58,451.9,3468,2681.63,0,0,0,0,77,257.87,0,0,0,0
2014,JULIO DICIEMBRE,CHETUMAL QUINTANA ROO,6,4.64,493,6192.79,23035,7688.03,0,0,0,0,106,204.93,0,0,0,0
2014,JULIO DICIEMBRE,SAN LUS POTOSI SAN LUIS POTOSI,64,128.39,78,1107.82,249,1890.13,0,0,0,0,1,0.1,0,0,0,0
2014,JULIO DICIEMBRE,CULIACAN SINALOA,4,12.71,204,13100.08,212,1219.11,0,0,0,0,53,162.49,0,0,0,0
2014,JULIO DICIEMBRE,HERMOSILLO SONORA,42,57.6,160,9098.52,504,5621.17,0,0,0,0,22,84.19,0,0,0,0
2014,JULIO DICIEMBRE,VILLAHERMOSA TABASCO,6,15.81,24,2521.48,49,3918.94,0,0,0,0,39,147.44,0,0,0,0
2014,JULIO DICIEMBRE,TAMPICO TAMAULIPAS,2,0.16,615,3274.24,11,86.1,0,0,0,0,50,325.08,0,0,0,0
2014,JULIO DICIEMBRE,TLAXCALA TLAXCALA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,JULIO DICIEMBRE,JALAPA VERACRUZ,0,0,144,599.93,0,0,0,0,0,0,28,32.32,0,0,0,0
2014,JULIO DICIEMBRE,MERIDA YUCATAN,0,0,32,6267.78,0,0,0,0,0,0,10,16.15,0,0,0,0
2014,JULIO DICIEMBRE,ZACATECAS ZACATECAS,16,53.99,498,2498.26,181,752.27,0,0,0,0,214,1567.54,0,0,0,0
2015,ENERO JUNIO,REFORMA,1626,3633.36,4985,112646.72,437,101144.72,57,523.05,0,0,1596,18519.2,460,1041670.26,155,46.1
2015,ENERO JUNIO,ASOCIACION AUTONOMA DEL PERSONAL ACADEMICO DE LA UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,105,216.58,11,284.75,11,0.13,0,0,0,0,61,922.36,0,0,21,6.01
2015,ENERO JUNIO,SAN FERNANDO,146,347.73,710,18337.94,20,0.21,0,0,0,0,60,444.17,0,0,0,0
2015,ENERO JUNIO,CONSEJO DE LA  JUDICATURA,40,73.19,65,1136.86,0,0,0,0,0,0,14,94.51,0,0,34,9.93
2015,ENERO JUNIO,AGUASCALIENTES AGUASCALIENTES,47,296.13,121,1772.1,951,2247.99,0,0,0,0,520,5926.52,0,0,0,0
2015,ENERO JUNIO,MEXICALI BAJA CALIFORNIA,0,0,1171,7230.59,2531,1333.38,0,0,0,0,29,161.19,0,0,0,0
2015,ENERO JUNIO,LA PAZ BAJA CALIFORMIA SUR,0,0,122,12336.96,8756,9064.06,0,0,0,0,8,26.81,0,0,0,0
2015,ENERO JUNIO,CAMPECHE CAMPECHE,6,4.41,41,2559.95,23,147.52,0,0,0,0,24,103.73,0,0,0,0
2015,ENERO JUNIO,SALTILLO COAHUILA,48,197.54,1792,6082.07,4762,7962.63,0,0,0,0,6,64.82,0,0,0,0
2015,ENERO JUNIO,COLIMA COLIMA,79,398.06,63,2335.08,911,1926.61,0,0,0,0,66,238.69,0,0,0,0
2015,ENERO JUNIO,TUXTLA GUTIERREZ CHIAPAS,407,1528.23,2187,9880.67,2755,6908.47,0,0,0,0,5,11.85,0,0,0,0
2015,ENERO JUNIO,CHIHUAHUA CHIHUAHUA,22,39.74,40,5904.38,475,2467.78,0,0,0,0,1,3.98,0,0,0,0
2015,ENERO JUNIO,DURANGO DURANGO,7,41.46,911,4154.3,3296,4669.77,0,0,0,0,42,501.85,0,0,0,0
2015,ENERO JUNIO,CELAYA GUANAJUATO,14,83.7,9,97.35,12495,12863.19,0,0,0,0,143,1461.8,0,0,0,0
2015,ENERO JUNIO,ACAPULCO GUERRERO,101,108.07,1,54.2,22687,8876.04,0,0,0,0,3,36.79,0,0,0,0
2015,ENERO JUNIO,PACHUCA HIDALGO,15,28.7,22,184.7,0,0,0,0,0,0,59,361.21,0,0,11,0.73
2015,ENERO JUNIO,GUADALAJARA JALISCO,1,9.97,142,726.08,1467,7230.59,0,0,0,0,19,86.5,0,0,0,0
2015,ENERO JUNIO,TOLUCA ESTADO MEXICO,110,277.04,70,738.26,0,0,0,0,0,0,114,2561.11,0,0,0,0
2015,ENERO JUNIO,MORELIA MICHOACAN,3,22.04,5,77.91,448,18115.76,0,0,0,0,0,0,0,0,0,0
2015,ENERO JUNIO,CUERNAVACA MORELOS,323,493.34,13,308.94,3,53.42,0,0,0,0,48,792.24,0,0,0,0
2015,ENERO JUNIO,TEPIC NAYARIT,18,140.33,409,2139.5,401,3246.37,0,0,0,0,57,687.65,0,0,0,0
2015,ENERO JUNIO,MONTERREY NUEVO LEON,6,23.89,322,1252.6,72,2947.25,0,0,0,0,18,451.46,0,0,0,0
2015,ENERO JUNIO,OAXACA OAXACA,27,76.25,58,1914.09,254,2680.63,0,0,0,0,11,160.11,0,0,0,0
2015,ENERO JUNIO,PUEBLA PUEBLA,46,133.09,31,319.29,51,141.67,0,0,0,0,79,1081.32,0,0,0,0
2015,ENERO JUNIO,QUERETARO QUERETARO,1,1.17,34,375.39,3052,1886.75,0,0,0,0,3,3.37,0,0,0,0
2015,ENERO JUNIO,CHETUMAL QUINTANA ROO,0,0,146,5177.57,4994,6379.67,0,0,0,0,10,41.86,0,0,0,0
2015,ENERO JUNIO,SAN LUS POTOSI SAN LUIS POTOSI,26,62.96,53,221.55,233,4657.36,0,0,0,0,0,0,0,0,0,0
2015,ENERO JUNIO,CULIACAN SINALOA,2,9.33,39,12208.67,196,1284.57,0,0,0,0,46,210.73,0,0,0,0
